Id,Income,Age,Experience,Married/Single,CURRENT_JOB_YRS,Risk_Flag
154400,8306358,47,15,single,14,0
59481,4392927,41,2,single,2,1
50443,208537,33,6,married,6,1
63544,8752516,33,2,married,2,0
74155,499939,25,17,married,9,0
227748,5040293,60,19,married,3,1
4859,8603183,62,15,married,12,0
199579,2748810,71,2,single,2,1
244460,4733295,72,3,married,3,1
836,8631895,27,12,married,7,0
146506,1442794,35,20,married,10,1
172125,370760,27,16,single,12,0
87891,6725891,25,11,single,11,0
30253,2625246,30,19,single,7,0
36992,8451500,69,7,married,7,1
73769,9731079,70,1,married,1,0
86600,979926,61,14,single,7,1
11262,414060,64,16,single,14,1
2877,9264506,60,7,single,7,0
19113,1151169,78,14,married,13,0
227685,4685042,50,3,married,3,0
174533,9537662,44,19,single,14,1
111961,6427114,71,12,single,4,1
82497,5131419,26,2,single,2,1
90935,4076147,25,16,married,6,0
130418,6440066,74,15,single,8,0
217428,1163260,30,16,single,9,1
198367,4006666,24,11,single,9,0
154053,5971936,24,1,single,1,1
49660,7804668,54,0,single,0,0
53746,474864,73,14,married,9,0
226561,6454730,45,5,married,3,1
35226,84951,48,3,married,3,0
205619,7914034,23,2,single,2,1
233776,8694571,44,5,married,5,1
72427,3478374,74,5,single,5,1
184392,6372556,39,10,single,3,0
234933,602372,67,8,married,7,1
80681,3049346,26,5,married,3,1
76342,1442794,35,20,married,10,1
16562,2653315,76,8,married,8,1
174067,3758841,76,8,single,8,1
61670,332177,70,20,single,7,1
30,4386333,31,16,single,3,0
188621,3040483,33,7,single,7,0
15606,4739803,70,18,single,3,0
197033,5090745,35,5,married,5,0
83661,1847709,44,3,single,3,1
120882,4806237,79,10,married,4,1
162537,7564205,36,10,single,10,0
143069,1360053,47,9,single,4,1
213556,3424035,24,2,single,2,1
196295,1891120,59,10,single,10,0
246288,157449,42,14,married,12,1
158825,1915161,62,16,single,9,0
99332,6649334,59,12,married,11,0
211429,7429005,69,2,married,2,1
135472,976533,48,2,single,2,1
86531,4759451,60,4,married,4,0
110337,8982743,34,15,married,8,0
105613,7861265,23,18,married,13,0
65830,2167931,58,13,married,9,0
4745,4164102,63,4,married,4,0
66460,8355348,63,9,single,5,0
137653,5090745,35,5,married,5,1
49844,8151369,67,11,single,6,1
60341,7715562,55,6,married,6,1
189163,2667227,76,6,single,6,0
86264,2366869,27,7,married,7,0
206943,1888040,43,2,married,2,1
53445,3784689,39,7,married,7,1
231696,1816328,57,3,single,3,1
72651,4763378,70,6,single,6,1
177901,9768584,52,14,married,11,0
227996,8927336,40,3,single,3,1
223858,5087803,28,15,single,12,1
38789,7732113,34,6,single,6,0
226520,9505926,62,5,single,4,1
39180,4128579,52,15,married,13,1
135051,5898669,32,9,married,6,1
212695,7908473,66,0,single,0,1
232689,2447089,41,10,single,3,0
127879,5393575,22,1,single,1,1
216952,260660,58,15,married,3,0
1903,9345198,49,9,single,9,1
177714,8161703,34,2,married,2,0
217932,1419565,51,6,single,6,1
119515,3470076,44,15,single,11,1
5459,5898669,32,9,married,6,1
88899,7835117,40,3,single,3,0
223470,4417186,49,19,married,6,1
143320,3424035,24,2,single,2,1
207272,2229331,79,6,single,6,1
117953,7716196,27,5,single,5,1
212600,9377132,34,2,single,2,0
56019,5839084,35,20,single,10,0
122245,3285395,72,19,single,13,1
234293,1123587,42,10,single,8,0
140457,5522159,22,6,single,6,1
79451,340310,70,7,single,7,0
170272,4104566,73,11,married,11,0
